Identificador,ual_prov,ual_cant,ual_parr,ual_estr,ual_segm,al_ncues,eu_superficie_ha,eu_k1301,eu_k1302,eu_k1303,eu_k1304,eu_k1305,eu_k1306,eu_k1307,eu_k1308,eu_k1309,eu_k1310,eu_k1311,eu_k1312,eu_trs,eu_trc,eu_tro,eu_tn,fact_exp_fin
1015101086210001,1,1,51,1,8621,1,0.71,1,1.0,,1.0,1.0,,,,,,,,1.0,,,4,64.1680588914427
1015101086210002,1,1,51,1,8621,2,1.13,2,1.0,1.0,2.0,1.0,1.0,,,,,,,1.0,,,4,59.397738315253804
1015101086210003,1,1,51,1,8621,3,0.62,2,1.0,1.0,2.0,1.0,1.0,,,,,,,1.0,,,4,47.7636512343916
1015101086210004,1,1,51,1,8621,4,1.76,2,1.0,1.0,2.0,1.0,1.0,,,,,,,1.0,,,4,46.508293796633
1015101086210005,1,1,51,1,8621,5,1.36,2,1.0,1.0,2.0,1.0,1.0,,,,,,,1.0,,,4,60.641737693293294
1015101086210006,1,1,51,1,8621,6,0.32,3,1.0,2.0,3.0,1.0,2.0,,,,,,,1.0,,,4,69.7401678144049
1015101086210007,1,1,51,1,8621,7,0.86,1,,1.0,1.0,,1.0,,,,,,,1.0,,,4,80.71983083123409
1015101086210008,1,1,51,1,8621,8,1.3,2,1.0,1.0,2.0,1.0,1.0,,,,,,,1.0,,,4,63.9998798105324
1015101086210009,1,1,51,1,8621,9,1.47,3,1.0,2.0,3.0,1.0,2.0,,,,,,,1.0,,,4,78.6423731915624
1015101096190001,1,1,51,1,9619,1,6.0,4,2.0,2.0,4.0,2.0,2.0,,,,,,,1.0,,,4,52.7533647355502
1015101096190003,1,1,51,1,9619,3,2.0,1,1.0,,1.0,1.0,,,,,,,,1.0,,,4,74.39022405114821
1015164000991174,1,1,51,64,99,1174,0.07,2,1.0,1.0,2.0,1.0,1.0,,,,,,,1.0,,,4,1.0
1015164000991176,1,1,51,64,99,1176,0.26,1,,1.0,1.0,,1.0,,,,,,,1.0,,,4,1.0
1015201145250001,1,1,52,1,14525,1,3.52,1,1.0,,1.0,1.0,,,,,,,,1.0,,,4,67.8559970687509
1015201145250002,1,1,52,1,14525,2,1.25,1,,1.0,1.0,,1.0,,,,,,,1.0,,,4,69.2089609213985
1015201145250003,1,1,52,1,14525,3,4.25,1,1.0,,1.0,1.0,,,,,,,,1.0,,,4,17.7158869132399
1015201151540001,1,1,52,1,15154,1,9.5,1,,1.0,1.0,,1.0,,,,,,,1.0,,,4,47.42371093290279
1015201151540002,1,1,52,1,15154,2,1.04,2,,2.0,1.0,,1.0,1.0,,1.0,,,,1.0,,,4,6.391527508989309
1015201151540004,1,1,52,1,15154,4,1.5,1,1.0,,1.0,1.0,,,,,,,,1.0,,,4,35.0698970166407
1015201153250001,1,1,52,1,15325,1,0.78,1,1.0,,1.0,1.0,,,,,,,,1.0,,,4,18.614654269851503
1015201153250002,1,1,52,1,15325,2,9.12,2,1.0,1.0,2.0,1.0,1.0,,,,,,,1.0,,,4,47.9907066333908
1015201153250003,1,1,52,1,15325,3,10.58,3,1.0,2.0,3.0,1.0,2.0,,,,,,,1.0,,,4,11.7375777958441
1015201153260001,1,1,52,1,15326,1,10.58,3,1.0,2.0,3.0,1.0,2.0,,,,,,,1.0,,,4,35.7240945477664
1015201153260002,1,1,52,1,15326,2,9.12,2,1.0,1.0,2.0,1.0,1.0,,,,,,,1.0,,,4,10.3353698793845
1015201153260003,1,1,52,1,15326,3,4.28,1,1.0,,1.0,1.0,,,,,,,,1.0,,,4,28.933505549166004
1015201172360001,1,1,52,1,17236,1,13.25,2,1.0,1.0,2.0,1.0,1.0,,,,,,,1.0,,,4,45.068651379619396
1015201174960001,1,1,52,1,17496,1,3.51,1,1.0,,1.0,1.0,,,,,,,,1.0,,,4,27.2535274636307
1015201174960002,1,1,52,1,17496,2,2.75,1,1.0,,1.0,1.0,,,,,,,,1.0,,,4,59.1857000640791
1015201174960003,1,1,52,1,17496,3,2.68,1,1.0,,1.0,1.0,,,,,,,,1.0,,,4,11.8967135808038
1015201174960004,1,1,52,1,17496,4,3.26,1,1.0,,1.0,1.0,,,,,,,,1.0,,,4,46.9216274872411
1015201174960005,1,1,52,1,17496,5,2.51,1,,1.0,1.0,,1.0,,,,,,,1.0,,,4,61.3113052595357
1015301073390001,1,1,53,1,7339,1,14.0,2,1.0,1.0,2.0,1.0,1.0,,,,,,,1.0,,,4,36.1733511059823
1015301073390002,1,1,53,1,7339,2,5.15,1,1.0,,1.0,1.0,,,,,,,,1.0,,,4,17.618002970193697
1015301088600001,1,1,53,1,8860,1,5.76,1,,1.0,1.0,,1.0,,,,,,,1.0,,,4,47.221960283966
1015301088600002,1,1,53,1,8860,2,7.26,2,1.0,1.0,2.0,1.0,1.0,,,,,,,1.0,,,4,44.788035749909106
1015301093680001,1,1,53,1,9368,1,8.01,2,1.0,1.0,2.0,1.0,1.0,,,,,,,1.0,,,4,30.8462040618879
1015301093680002,1,1,53,1,9368,2,6.01,1,1.0,,1.0,1.0,,,,,,,,1.0,,,4,58.2498396413081
1015301093720001,1,1,53,1,9372,1,11.9,3,,3.0,3.0,,3.0,,,,,,,1.0,,,4,30.7520326145334
1015301093720002,1,1,53,1,9372,2,12.3,1,,1.0,1.0,,1.0,,,,,,,1.0,,,4,18.797596964754398
1015403001650002,1,1,54,3,165,2,27.04,1,1.0,,1.0,1.0,,,,,,,,1.0,,,4,45.106423991938804
1015403001650003,1,1,54,3,165,3,59.7,3,2.0,1.0,1.0,1.0,,2.0,1.0,1.0,,,,1.0,,,4,54.53053325318461
1015403001650004,1,1,54,3,165,4,84.03,3,2.0,1.0,1.0,1.0,,2.0,1.0,1.0,,,,1.0,,,4,23.033468779952603
1015403001650005,1,1,54,3,165,5,50.04,3,2.0,1.0,1.0,1.0,,2.0,1.0,1.0,,,,1.0,,,4,25.9975853788846
1015403001650006,1,1,54,3,165,6,21.4,3,2.0,1.0,1.0,1.0,,2.0,1.0,1.0,,,,1.0,,,4,8.64445694344114
1015601062970001,1,1,56,1,6297,1,3.98,4,1.0,3.0,1.0,1.0,,,,,3.0,,3.0,1.0,,,4,42.696041933180794
1015601062970003,1,1,56,1,6297,3,0.42,1,,1.0,1.0,,1.0,,,,,,,1.0,,,4,61.265342974431
1015601062970004,1,1,56,1,6297,4,5.51,2,1.0,1.0,2.0,1.0,1.0,,,,,,,1.0,,,4,18.890352905967198
1015601062970005,1,1,56,1,6297,5,2.26,2,,2.0,2.0,,2.0,,,,,,,1.0,,,4,64.4226701198808
1015601062970006,1,1,56,1,6297,6,0.45,2,1.0,1.0,2.0,1.0,1.0,,,,,,,1.0,,,4,79.5939498869946
1015601062970007,1,1,56,1,6297,7,0.55,2,,2.0,2.0,,2.0,,,,,,,1.0,,,4,84.4826560763087
1015601062970008,1,1,56,1,6297,8,0.62,1,,1.0,1.0,,1.0,,,,,,,1.0,,,4,60.5519047898283
1015601062970010,1,1,56,1,6297,10,0.16,2,1.0,1.0,2.0,1.0,1.0,,,,,,,1.0,,,4,2.2051583667404304
1015601063680002,1,1,56,1,6368,2,0.62,1,,1.0,1.0,,1.0,,,,,,,1.0,,,4,23.7797073402689
1015601063680003,1,1,56,1,6368,3,0.55,2,,2.0,2.0,,2.0,,,,,,,1.0,,,4,10.338811586015401
1015601063680004,1,1,56,1,6368,4,5.51,2,1.0,1.0,2.0,1.0,1.0,,,,,,,1.0,,,4,20.9758339623806
1015601063680005,1,1,56,1,6368,5,2.58,4,2.0,2.0,4.0,2.0,2.0,,,,,,,1.0,,,4,51.6940817155196
1015601063680007,1,1,56,1,6368,7,0.98,1,,1.0,1.0,,1.0,,,,,,,1.0,,,4,54.9278540204358
1015601063680008,1,1,56,1,6368,8,0.52,1,,1.0,1.0,,1.0,,,,,,,1.0,,,4,53.7481557377587
1015601063680009,1,1,56,1,6368,9,0.89,3,2.0,1.0,3.0,2.0,1.0,,,,,,,1.0,,,4,50.086103018447
1015701000570001,1,1,57,1,57,1,16.06,2,1.0,1.0,2.0,1.0,1.0,,,,,,,1.0,,,4,21.7777284659755
1015701000570002,1,1,57,1,57,2,6.81,4,3.0,1.0,3.0,2.0,1.0,,,,1.0,1.0,,1.0,,,4,36.3302953915443
1015701002470001,1,1,57,1,247,1,18.02,4,4.0,,4.0,4.0,,,,,,,,1.0,,,4,17.3229747367767
1015701002470003,1,1,57,1,247,3,37.02,1,1.0,,1.0,1.0,,,,,,,,1.0,,,4,1.57420253868864
1015701003280002,1,1,57,1,328,2,20.01,2,1.0,1.0,2.0,1.0,1.0,,,,,,,1.0,,,4,16.3535204137168
1015701004170001,1,1,57,1,417,1,12.01,2,1.0,1.0,2.0,1.0,1.0,,,,,,,1.0,,,4,49.7218676752693
1015701005090001,1,1,57,1,509,1,6.02,1,1.0,,1.0,1.0,,,,,,,,1.0,,,4,35.2497232639144
1015701005700001,1,1,57,1,570,1,6.02,1,1.0,,1.0,1.0,,,,,,,,1.0,,,4,13.732314455722198
1015701005700002,1,1,57,1,570,2,18.01,2,1.0,1.0,2.0,1.0,1.0,,,,,,,1.0,,,4,28.5669682263485
1015701006740001,1,1,57,1,674,1,17.0,2,2.0,,2.0,2.0,,,,,,,,1.0,,,4,35.1270371047049
1015701007160001,1,1,57,1,716,1,135.0,1,1.0,,1.0,1.0,,,,,,,,1.0,,,4,4.42340467244433
1015701007480001,1,1,57,1,748,1,135.0,1,1.0,,1.0,1.0,,,,,,,,1.0,,,4,4.42340467244433
1015701008050001,1,1,57,1,805,1,63.0,2,2.0,,2.0,2.0,,,,,,,,1.0,,,4,9.47872429809499
1015701010240001,1,1,57,1,1024,1,26.0,1,,1.0,1.0,,1.0,,,,,,,1.0,,,4,22.9676781069225
1015701013150001,1,1,57,1,1315,1,90.0,2,,2.0,2.0,,2.0,,,,,,,1.0,,,4,6.6351070086659005
1015701013570001,1,1,57,1,1357,1,116.0,1,1.0,,1.0,1.0,,,,,,,,1.0,,,4,5.14792785155159
1015701014560001,1,1,57,1,1456,1,15.02,2,,2.0,2.0,,2.0,,,,,,,1.0,,,4,36.460781472992295
1015701014560002,1,1,57,1,1456,2,14.0,1,1.0,,1.0,1.0,,,,,,,,1.0,,,4,1.5869996205689698
1015701016040001,1,1,57,1,1604,1,115.0,4,4.0,,1.0,1.0,,,,,3.0,3.0,,1.0,,,4,5.192692441565081
1015701016530001,1,1,57,1,1653,1,35.25,2,1.0,1.0,2.0,1.0,1.0,,,,,,,1.0,,,4,16.9406987455446
1015701018130002,1,1,57,1,1813,2,10.02,2,,2.0,2.0,,2.0,,,,,,,1.0,,,4,34.3625135720371
1015701021550001,1,1,57,1,2155,1,250.0,2,2.0,,1.0,1.0,,1.0,1.0,,,,,1.0,,,4,2.3886385231186096
1015701021750001,1,1,57,1,2175,1,20.0,2,1.0,1.0,2.0,1.0,1.0,,,,,,,1.0,,,4,29.8579815389992
1015701023230002,1,1,57,1,2323,2,35.0,2,1.0,1.0,2.0,1.0,1.0,,,,,,,1.0,,,4,12.629555221633
1015701032570001,1,1,57,1,3257,1,45.0,2,2.0,,2.0,2.0,,,,,,,,1.0,,,4,12.621535111175199
1015701034340001,1,1,57,1,3434,1,10.06,2,1.0,1.0,2.0,1.0,1.0,,,,,,,1.0,,,4,27.995153125968
1015701034340003,1,1,57,1,3434,3,10.0,3,,3.0,3.0,,3.0,,,,,,,1.0,,,4,17.5839546277668
1015701044060001,1,1,57,1,4406,1,15.33,1,1.0,,1.0,1.0,,,,,,,,1.0,,,4,38.95366149901621
1015701068490001,1,1,57,1,6849,1,19.01,1,1.0,,1.0,1.0,,,,,,,,1.0,,,4,31.412921135191198
1015701068510001,1,1,57,1,6851,1,19.01,1,1.0,,1.0,1.0,,,,,,,,1.0,,,4,31.412921135191198
1015701077200001,1,1,57,1,7720,1,20.1,2,1.0,1.0,2.0,1.0,1.0,,,,,,,1.0,,,4,29.2235637239398
1015702000130001,1,1,57,2,13,1,22.03,7,7.0,,1.0,1.0,,,,,6.0,6.0,,1.0,,,4,9.7302655099238
1015702000130002,1,1,57,2,13,2,19.01,5,4.0,1.0,2.0,1.0,1.0,,,,3.0,3.0,,1.0,,,4,10.779545705718
1015702000130003,1,1,57,2,13,3,30.08,4,4.0,,1.0,1.0,,3.0,3.0,,,,,1.0,,,4,0.8239192046937219
1015702000130005,1,1,57,2,13,5,2.01,2,1.0,1.0,2.0,1.0,1.0,,,,,,,1.0,,,4,16.9658985758856
1015702000350001,1,1,57,2,35,1,1200.14,4,4.0,,1.0,1.0,,3.0,3.0,,,,,1.0,,,4,0.567803275044482
1015702000540001,1,1,57,2,54,1,37.02,2,1.0,1.0,2.0,1.0,1.0,,,,,,,1.0,,,4,18.4074398301535
1015702000720001,1,1,57,2,72,1,6.8,4,3.0,1.0,3.0,2.0,1.0,,,,1.0,1.0,,1.0,,,4,9.43549814844836
1015702000720002,1,1,57,2,72,2,6.12,4,3.0,1.0,3.0,2.0,1.0,,,,1.0,1.0,,1.0,,,4,14.4500605256824
1015702000720003,1,1,57,2,72,3,5.53,3,2.0,1.0,3.0,2.0,1.0,,,,,,,1.0,,,4,17.678433619594
1015702000720004,1,1,57,2,72,4,5.37,1,1.0,,1.0,1.0,,,,,,,,1.0,,,4,21.778348448215798
1015702000720005,1,1,57,2,72,5,5.73,2,2.0,,1.0,1.0,,,,,1.0,1.0,,1.0,,,4,13.9487778297481
1015702000720006,1,1,57,2,72,6,8.02,2,2.0,,1.0,1.0,,,,,1.0,1.0,,1.0,,,4,11.592078821910698
1015702000720007,1,1,57,2,72,7,9.5,2,2.0,,1.0,1.0,,,,,1.0,1.0,,1.0,,,4,5.155197094063981
1015702000720008,1,1,57,2,72,8,9.5,3,2.0,1.0,3.0,2.0,1.0,,,,,,,1.0,,,4,5.48398619248796
1015702000720009,1,1,57,2,72,9,9.84,2,2.0,,1.0,1.0,,,,,1.0,1.0,,1.0,,,4,3.0617115140610998
1015702000720010,1,1,57,2,72,10,5.0,2,1.0,1.0,2.0,1.0,1.0,,,,,,,1.0,,,4,0.305761355482965
1015703000370001,1,1,57,3,37,1,128.01,4,3.0,1.0,2.0,1.0,1.0,,,,2.0,2.0,,1.0,,,4,52.381206203362105
1015703000370002,1,1,57,3,37,2,46.01,2,1.0,1.0,2.0,1.0,1.0,,,,,,,1.0,,,4,63.797282118747795
1015703002230001,1,1,57,3,223,1,23.29,2,2.0,,2.0,2.0,,,,,,,,1.0,,,4,35.129541502973396
1015703002230002,1,1,57,3,223,2,27.42,4,4.0,,4.0,4.0,,,,,,,,1.0,,,4,3.32174602369615
1015703002230004,1,1,57,3,223,4,2.17,2,1.0,1.0,2.0,1.0,1.0,,,,,,,1.0,,,4,77.5123996907041
1015703002230005,1,1,57,3,223,5,10.56,2,,2.0,2.0,,2.0,,,,,,,1.0,,,4,48.623010524173495
1015703002230008,1,1,57,3,223,8,24.0,6,5.0,1.0,1.0,,1.0,1.0,1.0,,4.0,4.0,,1.0,,,4,22.756516576569
1015703002230009,1,1,57,3,223,9,19.13,2,1.0,1.0,2.0,1.0,1.0,,,,,,,1.0,,,4,55.9970998789976
1015703002230012,1,1,57,3,223,12,0.8,2,1.0,1.0,2.0,1.0,1.0,,,,,,,1.0,,,4,71.1305399939341
1015703002230013,1,1,57,3,223,13,8.01,2,1.0,1.0,2.0,1.0,1.0,,,,,,,1.0,,,4,80.92373653940099
1015703002230014,1,1,57,3,223,14,7.0,1,,1.0,1.0,,1.0,,,,,,,1.0,,,4,62.0858710575622
1015703002230015,1,1,57,3,223,15,10.5,1,1.0,,1.0,1.0,,,,,,,,1.0,,,4,27.2670002048215
1015703002230016,1,1,57,3,223,16,91.3,1,1.0,,1.0,1.0,,,,,,,,1.0,,,4,18.0452481849297
1015703002230017,1,1,57,3,223,17,11.5,1,1.0,,1.0,1.0,,,,,,,,1.0,,,4,26.813125624753102
1015703002230018,1,1,57,3,223,18,1.0,1,1.0,,1.0,1.0,,,,,,,,1.0,,,4,74.31801392658359
1015754000994062,1,1,57,54,99,4062,12.0,5,4.0,1.0,3.0,2.0,1.0,,,,2.0,2.0,,1.0,,,4,1.0
1015754000994070,1,1,57,54,99,4070,32.5,3,3.0,,1.0,1.0,,,,,2.0,2.0,,1.0,,,4,1.0
1015754000994106,1,1,57,54,99,4106,10.0,2,1.0,1.0,2.0,1.0,1.0,,,,,,,1.0,,,4,1.0
1015801070830001,1,1,58,1,7083,1,0.55,1,1.0,,1.0,1.0,,,,,,,,1.0,,,4,40.8732691962044
1015801070830002,1,1,58,1,7083,2,0.35,1,1.0,,1.0,1.0,,,,,,,,1.0,,,4,66.1406005539401
1015801070830004,1,1,58,1,7083,4,1.5,1,1.0,,1.0,1.0,,,,,,,,1.0,,,4,67.9304519737201
1015801070830005,1,1,58,1,7083,5,0.45,2,1.0,1.0,2.0,1.0,1.0,,,,,,,1.0,,,4,19.9281994781556
1015801070830010,1,1,58,1,7083,10,1.0,3,2.0,1.0,3.0,2.0,1.0,,,,,,,1.0,,,4,61.34265182406771
1015801071650001,1,1,58,1,7165,1,0.3,1,1.0,,1.0,1.0,,,,,,,,1.0,,,4,7.6843900359691295
1015801071650002,1,1,58,1,7165,2,0.15,2,1.0,1.0,2.0,1.0,1.0,,,,,,,1.0,,,4,16.5103266592128
1015801071650003,1,1,58,1,7165,3,2.0,2,1.0,1.0,2.0,1.0,1.0,,,,,,,1.0,,,4,30.6164152513903
1015801071650004,1,1,58,1,7165,4,0.05,1,,1.0,1.0,,1.0,,,,,,,1.0,,,4,124.42273959799
1015801071650008,1,1,58,1,7165,8,0.1,1,1.0,,1.0,1.0,,,,,,,,1.0,,,4,66.4394568291015
1015801071650010,1,1,58,1,7165,10,5.0,4,2.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0,,,,1.0,,,4,30.5612685024161
1015801071650012,1,1,58,1,7165,12,1.52,2,1.0,1.0,2.0,1.0,1.0,,,,,,,1.0,,,4,65.6152685686595
1015801071650014,1,1,58,1,7165,14,0.5,1,,1.0,1.0,,1.0,,,,,,,1.0,,,4,53.5630378394401
1015801071650015,1,1,58,1,7165,15,0.05,1,,1.0,1.0,,1.0,,,,,,,1.0,,,4,129.513216168412
1015801071650017,1,1,58,1,7165,17,3.0,1,,1.0,1.0,,1.0,,,,,,,1.0,,,4,33.4311250284365
1015801071650018,1,1,58,1,7165,18,0.24,1,,1.0,1.0,,1.0,,,,,,,1.0,,,4,33.669075921032096
1015801071650020,1,1,58,1,7165,20,0.2,1,0.0,1.0,1.0,0.0,1.0,,,,,,,1.0,,,4,43.838283715455894
1015801077640001,1,1,58,1,7764,1,3.29,1,1.0,,1.0,1.0,,,,,,,,1.0,,,4,45.879459156627206
1015801077640002,1,1,58,1,7764,2,1.07,2,1.0,1.0,2.0,1.0,1.0,,,,,,,1.0,,,4,68.7353856006892
1015801077640004,1,1,58,1,7764,4,0.61,1,,1.0,1.0,,1.0,,,,,,,1.0,,,4,83.9061761526215
1015801077640005,1,1,58,1,7764,5,0.88,4,2.0,2.0,4.0,2.0,2.0,,,,,,,1.0,,,4,78.30808965469
1015801077640006,1,1,58,1,7764,6,12.02,2,1.0,1.0,2.0,1.0,1.0,,,,,,,1.0,,,4,13.6013357639547
1015801078400001,1,1,58,1,7840,1,7.39,2,1.0,1.0,2.0,1.0,1.0,,,,,,,1.0,,,4,58.494806747255296
1015801078400002,1,1,58,1,7840,2,2.28,2,1.0,1.0,2.0,1.0,1.0,,,,,,,1.0,,,4,28.2703527095392
1015801078400003,1,1,58,1,7840,3,12.02,2,1.0,1.0,2.0,1.0,1.0,,,,,,,1.0,,,4,8.35495879701974
1015864000991217,1,1,58,64,99,1217,0.2,1,1.0,,1.0,1.0,,,,,,,,1.0,,,4,1.0
1015901037520003,1,1,59,1,3752,3,1.67,1,1.0,,1.0,1.0,,,,,,,,1.0,,,4,76.5044207662652
1015901037520004,1,1,59,1,3752,4,6.5,1,1.0,,1.0,1.0,,,,,,,,1.0,,,4,30.659881447136303
1015901037520005,1,1,59,1,3752,5,1.0,4,3.0,1.0,4.0,3.0,1.0,,,,,,,1.0,,,4,3.66802695747627
1015901037520006,1,1,59,1,3752,6,1.0,1,,1.0,1.0,,1.0,,,,,,,1.0,,,4,86.023764665629
1015901037520007,1,1,59,1,3752,7,2.0,2,,2.0,2.0,,2.0,,,,,,,1.0,,,4,41.2859029563495
1015901037520008,1,1,59,1,3752,8,1.41,1,,1.0,1.0,,1.0,,,,,,,1.0,,,4,1.1511359774771202
1015901037980001,1,1,59,1,3798,1,2.5,3,2.0,1.0,3.0,2.0,1.0,,,,,,,1.0,,,4,35.7635885802543
1015901037980002,1,1,59,1,3798,2,1.0,1,1.0,,1.0,1.0,,,,,,,,1.0,,,4,53.7036190702104
1015901037980003,1,1,59,1,3798,3,1.39,2,1.0,1.0,2.0,1.0,1.0,,,,,,,1.0,,,4,37.346832642348396
1015901037980004,1,1,59,1,3798,4,1.55,3,1.0,2.0,3.0,1.0,2.0,,,,,,,1.0,,,4,60.0221422216988
1015901037980005,1,1,59,1,3798,5,0.07,1,,1.0,1.0,,1.0,,,,,,,1.0,,,4,53.6945475746296
1015901037980006,1,1,59,1,3798,6,1.7,1,,1.0,1.0,,1.0,,,,,,,1.0,,,4,21.6839878338409
1015901037980007,1,1,59,1,3798,7,0.4,1,,1.0,1.0,,1.0,,,,,,,1.0,,,4,104.804496548256
1015901037980008,1,1,59,1,3798,8,0.43,2,1.0,1.0,1.0,,1.0,,,,1.0,1.0,,1.0,,,4,2.6270544796004702
1015901037980009,1,1,59,1,3798,9,1.01,4,2.0,2.0,3.0,1.0,2.0,1.0,1.0,,,,,1.0,,,4,14.3497237642289
1015901037980010,1,1,59,1,3798,10,0.35,1,,1.0,1.0,,1.0,,,,,,,1.0,,,4,87.32465349258379
1015901037980011,1,1,59,1,3798,11,0.47,1,1.0,,1.0,1.0,,,,,,,,1.0,,,4,83.8157535463658
1015901037980012,1,1,59,1,3798,12,0.8,2,2.0,,2.0,2.0,,,,,,,,1.0,,,4,32.9376878525549
1015901037980013,1,1,59,1,3798,13,1.15,1,1.0,,1.0,1.0,,,,,,,,1.0,,,4,44.5380346323078
1015901037980014,1,1,59,1,3798,14,1.5,2,,2.0,2.0,,2.0,,,,,,,1.0,,,4,27.469916668099998
1015901037980015,1,1,59,1,3798,15,0.24,2,1.0,1.0,2.0,1.0,1.0,,,,,,,1.0,,,4,36.0435552741455
1015901043600001,1,1,59,1,4360,1,2.7,1,1.0,,1.0,1.0,,,,,,,,1.0,,,4,23.6597405033414
1015901043600004,1,1,59,1,4360,4,1.44,2,,2.0,2.0,,2.0,,,,,,,1.0,,,4,76.2529718984844
1015901043600005,1,1,59,1,4360,5,1.9,2,1.0,1.0,2.0,1.0,1.0,,,,,,,1.0,,,4,61.7706293906089
1015901047250001,1,1,59,1,4725,1,0.5,1,,1.0,1.0,,1.0,,,,,,,1.0,,,4,26.2186546480933
1015901047250002,1,1,59,1,4725,2,1.16,4,3.0,1.0,2.0,1.0,1.0,,,,2.0,2.0,,1.0,,,4,60.59833712825979
1015901047250003,1,1,59,1,4725,3,0.33,2,1.0,1.0,2.0,1.0,1.0,,,,,,,1.0,,,4,57.58510715753321
1015901047250009,1,1,59,1,4725,9,4.71,3,2.0,1.0,2.0,1.0,1.0,1.0,1.0,,,,,1.0,,,4,29.764842987534198
1015901047250010,1,1,59,1,4725,10,2.33,2,1.0,1.0,2.0,1.0,1.0,,,,,,,1.0,,,4,92.6641968648741
1016001074860001,1,1,60,1,7486,1,0.12,2,1.0,1.0,2.0,1.0,1.0,,,,,,,1.0,,,4,192.248738956144
1016001074860002,1,1,60,1,7486,2,0.46399999999999997,2,1.0,1.0,2.0,1.0,1.0,,,,,,,1.0,,,4,56.0906529534514
1016001074860003,1,1,60,1,7486,3,0.04,1,1.0,,1.0,1.0,,,,,,,,1.0,,,4,68.5272571722316
1016001074860006,1,1,60,1,7486,6,0.13,2,1.0,1.0,2.0,1.0,1.0,,,,,,,1.0,,,4,69.904687265082
1016001074860007,1,1,60,1,7486,7,0.33799999999999997,6,4.0,2.0,6.0,4.0,2.0,,,,,,,1.0,,,4,134.469084865496
1016001074860008,1,1,60,1,7486,8,2.52,1,1.0,,1.0,1.0,,,,,,,,1.0,,,4,16.6395623782305
1016001074860009,1,1,60,1,7486,9,0.08,5,3.0,2.0,5.0,3.0,2.0,,,,,,,1.0,,,4,21.4159913758353
1016001080970001,1,1,60,1,8097,1,0.7,4,2.0,2.0,4.0,2.0,2.0,,,,,,,1.0,,,4,30.9153239930841
1016001080970003,1,1,60,1,8097,3,0.54,3,2.0,1.0,3.0,2.0,1.0,,,,,,,1.0,,,4,162.681480235876
1016001080970005,1,1,60,1,8097,5,0.5,1,1.0,,1.0,1.0,,,,,,,,1.0,,,4,36.8471244870184
1016001080970006,1,1,60,1,8097,6,0.51,4,2.0,2.0,4.0,2.0,2.0,,,,,,,1.0,,,4,46.561786527561104
1016001080970007,1,1,60,1,8097,7,0.6,2,1.0,1.0,2.0,1.0,1.0,,,,,,,1.0,,,4,9.4945949546983
1016001081820003,1,1,60,1,8182,3,17.53,10,7.0,3.0,4.0,2.0,2.0,1.0,,1.0,5.0,5.0,,1.0,,,4,1.1186855515717
1016001083850001,1,1,60,1,8385,1,17.53,5,3.0,2.0,4.0,3.0,1.0,1.0,,1.0,,,,1.0,,,4,13.747447627070901
1016001083850002,1,1,60,1,8385,2,2.0,2,1.0,1.0,2.0,1.0,1.0,,,,,,,1.0,,,4,20.1936187488087
1016001083850003,1,1,60,1,8385,3,0.5,1,,1.0,1.0,,1.0,,,,,,,1.0,,,4,8.17939422830403
1016001083850004,1,1,60,1,8385,4,0.32,2,1.0,1.0,2.0,1.0,1.0,,,,,,,1.0,,,4,90.79017863717951
1016001083850007,1,1,60,1,8385,7,3.0,1,,1.0,1.0,,1.0,,,,,,,1.0,,,4,51.61388098139871
1016001083850008,1,1,60,1,8385,8,1.0,1,1.0,,1.0,1.0,,,,,,,,1.0,,,4,75.99604518368359
1016001084070003,1,1,60,1,8407,3,1.35,3,3.0,,2.0,2.0,,,,,1.0,1.0,,1.0,,,4,17.4091679493363
1016001084070007,1,1,60,1,8407,7,0.47,2,1.0,1.0,2.0,1.0,1.0,,,,,,,1.0,,,4,48.4151508177213
1016001084070009,1,1,60,1,8407,9,0.25,1,,1.0,1.0,,1.0,,,,,,,1.0,,,4,73.05982825251179
1016001084070011,1,1,60,1,8407,11,0.15,1,,1.0,1.0,,1.0,,,,,,,1.0,,,4,117.042543968955
1016001084070013,1,1,60,1,8407,13,0.5,2,1.0,1.0,2.0,1.0,1.0,,,,,,,1.0,,,4,89.7457788998817
1016001084070014,1,1,60,1,8407,14,0.43,1,1.0,,1.0,1.0,,,,,,,,1.0,,,4,48.535865149890206
1016001084070015,1,1,60,1,8407,15,0.4,1,1.0,,1.0,1.0,,,,,,,,1.0,,,4,161.850629768246
1016001084070017,1,1,60,1,8407,17,1.56,1,1.0,,1.0,1.0,,,,,,,,1.0,,,4,31.574045231567197
1016001084070018,1,1,60,1,8407,18,0.33,1,1.0,,1.0,1.0,,,,,,,,1.0,,,4,92.28365659807129
1016001084070019,1,1,60,1,8407,19,0.81,1,1.0,,1.0,1.0,,,,,,,,1.0,,,4,111.82061683900601
1016001084070023,1,1,60,1,8407,23,0.22,1,1.0,,1.0,1.0,,,,,,,,1.0,,,4,44.1751916349326
1016101119110001,1,1,61,1,11911,1,0.75,2,2.0,,1.0,1.0,,,,,1.0,1.0,,1.0,,,4,74.6428353030727
1016101119110002,1,1,61,1,11911,2,0.22,3,2.0,1.0,2.0,1.0,1.0,,,,1.0,1.0,,1.0,,,4,50.4212840358092
